0.99982953,0.18334568,0.997474
0.99997056,0.9065644,0.9932821
0.9999336,0.64069325,0.98849887
0.99999106,0.19477935,0.7449031
0.9999764,0.020274205,0.9886967
0.99992657,0.9904473,0.8710599
0.99991214,0.9026619,0.6158855
0.999097,0.06784693,0.79753506
0.99467224,0.95606935,0.23100357
0.99947363,0.23637776,0.8257242
1.5021984e-05,9.9838784e-05,9.5820295e-05
1.5021984e-05,9.9838784e-05,9.5820295e-05
0.9998909,0.61753976,0.7966257
5.4986112e-06,6.7775225e-05,9.795293e-05
5.4986112e-06,6.7775225e-05,9.795293e-05
0.99995685,0.96945345,0.75225914
1.7086344e-05,3.800342e-05,0.00014603487
1.7086344e-05,3.800342e-05,0.00014603487
0.9502364,0.24980727,0.9980642
0.99994874,0.50337714,0.91901773
0.99991214,0.2982423,0.99790263
0.9999746,0.41691118,0.96682805
0.9999418,0.14600769,0.80855393
1.8878607e-05,4.7559308e-05,7.007088e-05
1.8878607e-05,4.7559308e-05,7.007088e-05
4.44443e-06,4.6379653e-05,0.00012667263
4.44443e-06,4.6379653e-05,0.00012667263
3.2269081e-06,4.2491338e-05,0.00010417578
3.2269081e-06,4.2491338e-05,0.00010417578
1.9561652e-05,5.3858686e-05,8.024426e-05
1.9561652e-05,5.3858686e-05,8.024426e-05
4.1899234e-06,3.3788034e-05,0.0001235804
4.1899234e-06,3.3788034e-05,0.0001235804
0.9864651,0.8644501,0.53314054
0.9999676,0.79354286,0.6160019
1.7572116e-05,7.7577155e-05,0.00011271877
1.7572116e-05,7.7577155e-05,0.00011271877
0.9998547,0.89140636,0.7437547
0.00010070612,0.48097792,0.9836835
0.9999907,0.9971841,0.8979201
0.9988925,0.5591697,0.9452516
0.99994326,0.3618831,0.96646124
0.9999436,0.18132623,0.9731958
0.0015060662,0.034169734,0.9996561
0.99992144,0.12861992,0.6969071
0.9999112,0.30843538,0.56689966
0.99996936,0.7178581,0.7846296
0.99986374,0.20475361,0.9787304
0.99992716,0.91516185,0.90165764
0.999907,0.3254864,0.95872194
0.9999291,0.65605736,0.5691122
0.9999646,0.9358055,0.99484766
0.99989533,0.56110257,0.5092917
0.99968386,0.49579537,0.6755683
0.99991095,0.62679183,0.48163357
0.99973494,0.46344557,0.9111545
0.9999901,0.87494546,0.97363913
1.3657526e-05,5.278711e-05,9.8239354e-05
1.3657526e-05,5.278711e-05,9.8239354e-05
4.0548806e-05,3.484745e-05,0.00013076395
4.0548806e-05,3.484745e-05,0.00013076395
0.00036007786,0.9491772,0.11552442
0.9999349,0.50896716,0.8383025
0.9999752,0.9350839,0.08197667
