0.99990344,0.04141734,0.99826473
0.99993277,0.9600708,0.9956917
0.99996626,0.82174116,0.9956736
0.99997663,0.8022502,0.6188524
0.9999752,0.02892665,0.9928082
0.99996305,0.98927015,0.9886751
0.9999093,0.95522755,0.9718094
0.99884546,0.4069247,0.8198119
0.9966974,0.99410087,0.9506443
0.99978334,0.37612656,0.94828534
4.5096644e-05,0.99833715,0.9345696
0.99988747,0.967234,0.9901634
0.00013866033,0.99639505,0.99918336
0.99990666,0.9573592,0.940752
6.2670864e-05,0.9271404,0.9998987
0.9361568,0.7993141,0.99630344
0.99993527,0.6775407,0.9358576
0.9998901,0.69479245,0.9792324
0.9999584,0.22848646,0.9619023
0.99992776,0.11854475,0.7845279
0.00013356042,0.94707555,0.9782637
1.2703642e-05,0.7081549,0.9984681
6.2755526e-06,0.8989291,0.99177647
0.0006800907,0.67339456,0.9251181
1.4698586e-05,0.39455616,0.99611807
0.99222517,0.88368875,0.62411845
0.9999654,0.8038618,0.94254214
0.000106016414,0.99841344,0.9983392
0.9998363,0.8539074,0.96700615
0.00023903871,0.08630561,0.987276
0.99999094,0.99896324,0.9146445
0.9989876,0.87539864,0.9972345
0.99995756,0.46407765,0.9599178
0.999912,0.46412838,0.98577166
0.0026871033,0.05137821,0.99980766
0.99996483,0.40098548,0.7840606
0.9998956,0.880973,0.920355
0.9999471,0.73863745,0.9798217
0.99979323,0.5885873,0.9965012
0.99995434,0.814505,0.79453933
0.99992585,0.48323312,0.8883047
0.999926,0.7752396,0.9107347
0.99996006,0.974707,0.99326986
0.9999083,0.8269175,0.8931626
0.99966145,0.46609044,0.9699823
0.9999268,0.7946584,0.7907825
0.9998653,0.13426939,0.9846421
0.9999695,0.8641646,0.9731809
4.022402e-05,0.97948647,0.95951194
0.14748251,0.32632002,0.99827623
0.00081410864,0.9702445,0.85886925
0.9999318,0.5742527,0.86324877
0.99998176,0.68228036,0.89333045
0.99696213,0.05837809,0.9927954
0.99997926,0.7550577,0.9435699
0.00060336106,0.6237654,0.9955382
0.99885345,0.9899013,0.99704796
0.00019743845,0.95012695,0.9938496
0.9999286,0.10111284,0.99653447
0.99998677,0.862149,0.94193316
0.99966264,0.114294656,0.9980762
0.9999852,0.8012676,0.93546945
3.3950888e-05,0.052369334,0.8712883
0.9999362,0.20029335,0.9267532
0.99998105,0.85656303,0.89364463
0.9998491,0.09925792,0.9856845
0.0011694379,0.99980325,0.99533975
0.9997018,0.26968324,0.93960834
0.9999151,0.8865575,0.8993779
0.99997973,0.77599245,0.867474
0.00026026063,0.99237376,0.9988035
0.9999578,0.17070965,0.6988424
2.4720382e-05,0.28824165,0.98952544
0.9999778,0.902604,0.8914131
3.3630964e-05,0.19449325,0.9982907
0.99995697,0.8565724,0.983869
4.303403e-05,0.04617261,0.990081
0.99924976,0.9369715,0.9967283
2.1197193e-05,0.37698615,0.95022273
0.9999124,0.88820237,0.9469018
0.9999347,0.5653429,0.9480186
4.9888593e-05,0.5412659,0.9855215
0.00025755737,0.92489773,0.99087626
0.99576426,0.24268267,0.98458993
0.9999819,0.5169507,0.93259656
0.99992895,0.29681322,0.9938957
0.99989605,0.80189705,0.66467005
0.9999738,0.34894586,0.9679809
0.99999857,0.9625054,0.9122248
6.275626e-05,0.9926081,0.94837177
0.010170095,0.12297193,0.9878219
0.9999776,0.4509124,0.9729129
0.99992466,0.77386713,0.58079827
0.0010271036,0.95414627,0.959653
0.9999951,0.9783124,0.9958016
0.9999411,0.42010072,0.97245085
0.99997485,0.5675183,0.99024117
0.9999646,0.9189618,0.9908578
0.99993455,0.7196576,0.9157195
0.99989235,0.9991327,0.87324274
3.0276904e-05,0.019571403,0.9986125
2.9240093e-05,0.94523436,0.9826302
0.99649554,0.6215665,0.9651952
0.00012062341,0.8643954,0.98984563
0.99994767,0.9631283,0.97018373
0.9999701,0.6584281,0.9983146
0.9999901,0.9305196,0.963511
0.9999807,0.7920782,0.9856549
0.7606851,0.9927192,0.85464376
0.9999925,0.30824947,0.97213584
0.9999509,0.9978089,0.875619
0.00017627589,0.66648674,0.97683686
0.99979204,0.99813986,0.84417325
0.9999509,0.30718526,0.9761816
0.99991834,0.6546992,0.94574857
0.999979,0.5212175,0.9907918
0.99995255,0.47450173,0.92602414
4.817954e-05,0.012964259,0.9987226
0.9999651,0.97334,0.90920764
0.9998354,0.09269569,0.9953212
0.9997986,0.18811968,0.9792833
0.99589753,0.9414832,0.9974987
0.9996859,0.7406056,0.689889
6.712898e-05,0.92399514,0.9993698
0.9999641,0.7080293,0.9751094
0.9998511,0.95521116,0.96924454
0.99995077,0.85290986,0.9974947
0.99906534,0.09917111,0.9990387
0.99998593,0.20909145,0.9968453
0.78980464,0.29035494,0.9992482
0.9999821,0.8905963,0.71100336
0.00012521305,0.9977671,0.96548045
0.9999702,0.2275153,0.9878434
0.00013512297,0.022859678,0.8653587
0.9999932,0.659661,0.9773771
0.9999405,0.85562724,0.8330308
0.99993217,0.93817663,0.9947218
4.06404e-05,0.0054182457,0.9899704
0.9986468,0.6774472,0.3687531
0.99986374,0.88639534,0.9891388
0.005654501,0.96479976,0.98610383
0.9999515,0.99357855,0.68059
0.9997843,0.3276561,0.9905301
0.027369702,0.9932435,0.9986507
0.24730505,0.6644659,0.99660134
0.99988735,0.61138314,0.5258158
0.99708337,0.030552294,0.9968912
0.9997491,0.7339022,0.98035175
0.9985324,0.9395389,0.984092
0.9999894,0.9896828,0.9294709
0.98776966,0.96159005,0.98230743
0.9999919,0.8304419,0.7864173
0.9999784,0.8545265,0.92490345
0.99339575,0.98873633,0.8908458
0.9999461,0.34340432,0.9264421
0.99999547,0.93809396,0.9707925
2.123829e-05,0.5967042,0.9898247
0.9999467,0.6996006,0.9573193
0.99999535,0.42421362,0.9995521
0.99993336,0.1521024,0.9991239
0.9997906,0.8646125,0.98868227
0.99988186,0.9876517,0.9895438
0.9999552,0.16044226,0.9803565
9.260523e-06,0.036543082,0.97508925
0.99906296,0.4201024,0.9979882
2.6848587e-05,0.36489362,0.9972224
0.9999771,0.4655302,0.90368336
0.99989724,0.9717093,0.83417565
0.9998503,0.9594578,0.8987083
0.00017739854,0.99805367,0.9995363
0.9997907,0.061646737,0.9758916
0.99994946,0.25289926,0.9959889
0.0016077115,0.9951434,0.9789292
0.24435347,0.5652345,0.8405534
0.99995375,0.04702762,0.97695804
3.5044002e-05,0.35281622,0.9944782
0.9999715,0.99069095,0.92826766
0.9998541,0.33261478,0.95952886
0.99938416,0.40395412,0.98541856
0.99994195,0.027881615,0.991871
1.1416508e-05,0.8482663,0.9935495
0.9999443,0.9059647,0.9632302
0.99993896,0.9974583,0.9027144
0.9999752,0.66342723,0.99504906
0.96477515,0.9985259,0.996561
4.3873264e-05,0.123283386,0.99706
0.00240187,0.9863159,0.95406914
0.9923201,0.99971217,0.80708367
2.2144139e-05,0.7687618,0.9917005
0.99969876,0.89705426,0.969978
7.768731e-05,0.22034536,0.992054
0.99997616,0.7683465,0.9492758
0.9998785,0.8887691,0.86031824
0.999816,0.7170592,0.42940775
0.9995952,0.9298178,0.9327949
0.9998324,0.06855142,0.9827891
0.9999596,0.9976451,0.9294468
0.9998658,0.047371905,0.6165578
0.9999788,0.16569516,0.986392
0.9999037,0.97980887,0.99867237
0.9998901,0.51571226,0.9981294
0.9999213,0.24496967,0.9905646
0.049557883,0.9997527,0.9105238
0.9999788,0.18773739,0.98007363
0.99998534,0.35179418,0.35539877
0.99991035,0.08516901,0.9179774
0.9996935,0.38609597,0.8152409
0.3040988,0.07808188,0.9985275
0.9999273,0.6848231,0.9339244
0.9999387,0.3638739,0.99939156
0.9999937,0.5682422,0.9839045
0.9994367,0.11401042,0.9077883
0.9999801,0.4728587,0.92032725
0.9999385,0.8962278,0.9590705
5.322859e-06,0.5342514,0.99705255
0.99999166,0.7892904,0.9579436
0.9999809,0.11672015,0.9692992
0.9999627,0.9503663,0.98849267
0.99988806,0.17635813,0.98510426
0.99981743,0.91885835,0.95159364
0.9998424,0.14305861,0.93703216
5.6564455e-05,0.13306749,0.998643
0.9999747,0.83015275,0.99657047
0.00084000285,0.88694364,0.9271633
0.99985516,0.95761526,0.9836256
0.9999484,0.90475607,0.63260365
0.9957489,0.31147736,0.8445627
0.00015166712,0.79083914,0.9729006
0.9999883,0.61103916,0.88553673
3.1293934e-05,0.0772202,0.9962011
0.99837226,0.35487568,0.9846544
0.95880073,0.010628997,0.9424106
1.4182569e-05,0.10454886,0.9849652
0.0023023766,0.9675922,0.99895406
0.0002691423,0.999863,0.9830446
0.99981326,0.8258066,0.7645395
3.6609334e-05,0.98004466,0.96510583
0.53708345,0.046086572,0.9761462
7.1369986e-06,0.13911696,0.9293114
1.4297266e-05,0.59232485,0.9323512
8.1684215e-05,0.7422295,0.95288783
2.7273696e-05,0.8312311,0.94608444
0.9994363,0.93526816,0.22897457
0.99989486,0.027201654,0.9693652
0.9998807,0.9665805,0.90410167
0.99951184,0.8682951,0.99385566
3.5149264e-05,0.99286276,0.9572531
0.9976399,0.9630048,0.9836752
0.0049111163,0.41832265,0.97040635
0.9998592,0.8599116,0.9937866
0.9999801,0.99759066,0.8185313
0.99991,0.71932507,0.99148554
0.9999012,0.8628259,0.97181904
0.0046093864,0.98750824,0.99923563
0.9998455,0.15828489,0.9988777
0.9999846,0.69261456,0.9884347
0.99995756,0.94965196,0.98643214
0.99998593,0.90838104,0.98354894
0.9999261,0.20469612,0.9995413
2.1640777e-05,0.8734779,0.9989281
4.2867858e-05,0.03628216,0.9959078
0.999987,0.9958027,0.9050548
0.99995697,0.02328582,0.9890682
0.99988127,0.36960068,0.9269265
0.99995923,0.57350206,0.9802281
0.9999857,0.8119525,0.92470396
2.8147402e-05,0.98764104,0.9995715
